Sgmt,Src,RptgDt,BizDt,TradRegnOrgn,Lvl,ClrMmbId,BrkrOrCtdnPtcptId,ClntTp,ClntId,ISIN,TckrSymb,SttlmTp,SctiesSttlmTxId,SctySrs,FinInstrmId,FinInstrmTp,XpryDt,StrkPric,OptnTp,ValAtRskMrgn,SPANMrgn,LossMrgn,PrmAmt,CnsltdCrstllsdOblgtnMrg,DlvrySttlmtMrgn,SpclMrgn,SpclCshMrgn,TndrMrgn,AddtlMrgn,MrkToMktNetd,MinMrgn,SPANMrgnMin,XtrmLossMrgnMin,AggtPeakLbltyRptd,EndOfDayRqrmntRptd,TtlMrgnAsPerActlParams,TtlBuyTradgVol,TtlBuyTrfVal,TtlSellTradgVol,TtlSellTrfVal,NetOpnQty,NetOpnVal,CncntrtnMrgn,DvlmntMrgn,CrossMrgnBnftForSPAN,CrossMrgnBnftForELM,Rmks,Rsvd1,Rsvd2,Rsvd3,Rsvd4
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS825,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ7303,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I10858,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,QL16,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS1809,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS9778,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ7159,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS1607,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ2943,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ4577,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS5858,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ6416,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ5175,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ7121,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,SL32,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,ZW41,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS1023,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS2479,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS3665,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS897,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I12577,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,SAL159,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,VIJ115,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I11370,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,SAL206,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ5298,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS7018,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ5788,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS6694,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS2824,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I3537,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,VIJ363,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,APR23,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DBS5358,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS482,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I13013,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ1103,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,GSH12,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I13198,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS1235,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I13231,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS2173,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,APL02,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DCS2830,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I12922,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,RAG95,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,DVJ3046,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
CO,NCCL,2026-05-09,2026-05-09,1,P,M51107,01296,C,I12762,,,,,,,,,,,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,,,,,,,0,0,,,,,,,
